process,dateA,processDate,status
CC-I-Finance-BankOfAmericaStatements_BAI2,2017-08-28T05:00:00-07:00,CC-I-Finance-BankOfAmericaStatements_BAI2 - 08/28/2017 05:00:21.626 (Completed),Completed
CC-O-Benefits-UnitedHealthcare,2017-08-28T00:15:00-07:00,CC-O-Benefits-UnitedHealthcare - 08/28/2017 00:15:22.036 (Completed),Completed
CC-O-Benefits-UnitedHealthcare-Vision,2017-08-28T05:00:00-07:00,CC-O-Benefits-UnitedHealthcare-Vision - 08/28/2017 05:00:21.586 (Completed),Completed
CC-O-Finance_ADP1099Quarterly,2017-08-28T09:54:00-07:00,CC-O-Finance_ADP1099Quarterly - 08/28/2017 09:54:22.763 (Completed),Completed
CC-O-Finance_ADP1099Quarterly,2017-08-28T10:01:00-07:00,CC-O-Finance_ADP1099Quarterly - 08/28/2017 10:01:34.520 (Completed),Completed
CC-O-Finance_ADP1099Quarterly,2017-08-28T10:28:00-07:00,CC-O-Finance_ADP1099Quarterly - 08/28/2017 10:28:09.774 (Completed),Completed
CC-O-Finance_ADP1099Quarterly,2017-08-28T10:33:00-07:00,CC-O-Finance_ADP1099Quarterly - 08/28/2017 10:33:41.126 (Completed),Completed
CC-O-Finance_ADP1099Quarterly,2017-08-28T10:39:00-07:00,CC-O-Finance_ADP1099Quarterly - 08/28/2017 10:39:23.318 (Completed),Completed
CC-O-Finance_ADP1099Quarterly,2017-08-28T10:53:00-07:00,CC-O-Finance_ADP1099Quarterly - 08/28/2017 10:53:20.715 (Completed With Errors),Completed With Errors
CC-O-Finance_ADP1099Quarterly,2017-08-28T10:57:00-07:00,CC-O-Finance_ADP1099Quarterly - 08/28/2017 10:57:07.014 (Completed),Completed
CC-O-Finance_ADP1099Quarterly,2017-08-28T11:05:00-07:00,CC-O-Finance_ADP1099Quarterly - 08/28/2017 11:05:14.846 (Completed),Completed
CC-O-Finance_ADP1099Quarterly,2017-08-28T12:13:00-07:00,CC-O-Finance_ADP1099Quarterly - 08/28/2017 12:13:59.648 (Completed),Completed
CC-O-Finance_ADP1099Quarterly,2017-08-28T12:41:00-07:00,CC-O-Finance_ADP1099Quarterly - 08/28/2017 12:41:47.994 (Completed),Completed
CC-O-Finance_ADP1099Quarterly,2017-08-28T12:45:00-07:00,CC-O-Finance_ADP1099Quarterly - 08/28/2017 12:45:57.160 (Completed),Completed
CC-O-Finance-ACH-PPD,2017-08-28T12:04:00-07:00,CC-O-Finance-ACH-PPD - 08/28/2017 12:04:45.780 (Completed),Completed
CC-O-Finance-PaymodeX-Extract,2017-08-28T12:04:00-07:00,CC-O-Finance-PaymodeX-Extract - 08/28/2017 12:04:45.322 (Completed),Completed
CC-O-Finance-PaymodeX-Extract,2017-08-28T12:04:00-07:00,CC-O-Finance-PaymodeX-Extract - 08/28/2017 12:04:45.561 (Completed),Completed
CC-O-Finance-PaymodeX-Extract,2017-08-28T12:04:00-07:00,CC-O-Finance-PaymodeX-Extract - 08/28/2017 12:04:46.346 (Completed),Completed
CC-O-Finance-PaymodeX-Transport,2017-08-28T12:05:00-07:00,CC-O-Finance-PaymodeX-Transport - 08/28/2017 12:05:13.423 (Completed),Completed
CC-O-Finance-PaymodeX-Transport,2017-08-28T12:05:00-07:00,CC-O-Finance-PaymodeX-Transport - 08/28/2017 12:05:13.748 (Completed),Completed
CC-O-Finance-PaymodeX-Transport,2017-08-28T12:05:00-07:00,CC-O-Finance-PaymodeX-Transport - 08/28/2017 12:05:17.851 (Completed),Completed
CC-O-Payroll-ADP-Tax-Filing-Periodic,2017-08-28T07:47:00-07:00,CC-O-Payroll-ADP-Tax-Filing-Periodic - 08/28/2017 07:47:18.551 (Completed),Completed
CC-O-Payroll-ADP-WagePayments,2017-08-28T07:37:00-07:00,CC-O-Payroll-ADP-WagePayments - 08/28/2017 07:37:09.018 (Completed with Warnings),Completed with Warnings
Data Load,2017-08-28T07:21:00-07:00,Data Load - 08/28/2017 07:21:40.675 (Completed),Completed
Data Load,2017-08-28T07:23:00-07:00,Data Load - 08/28/2017 07:23:01.630 (Completed),Completed
Data Load,2017-08-28T10:16:00-07:00,Data Load - 08/28/2017 10:16:26.521 (Completed),Completed
Data Load,2017-08-28T10:18:00-07:00,Data Load - 08/28/2017 10:18:21.891 (Completed),Completed
Data Load,2017-08-28T10:19:00-07:00,Data Load - 08/28/2017 10:19:54.904 (Completed),Completed
Data Load,2017-08-28T10:20:00-07:00,Data Load - 08/28/2017 10:20:53.182 (Completed),Completed
Data Load,2017-08-28T12:58:00-07:00,Data Load - 08/28/2017 12:58:51.298 (Completed),Completed
Data Load,2017-08-28T12:59:00-07:00,Data Load - 08/28/2017 12:59:53.836 (Completed),Completed
Data Load,2017-08-28T13:03:00-07:00,Data Load - 08/28/2017 13:03:38.612 (Completed),Completed
Data Load,2017-08-28T13:05:00-07:00,Data Load - 08/28/2017 13:05:01.134 (Completed),Completed
Document Delivery,2017-08-28T00:20:00-07:00,Document Delivery - 08/28/2017 00:20:51.362 (Completed),Completed
Document Delivery,2017-08-28T01:31:00-07:00,Document Delivery - 08/28/2017 01:31:02.963 (Completed),Completed
Document Delivery,2017-08-28T01:31:00-07:00,Document Delivery - 08/28/2017 01:31:24.681 (Completed),Completed
Document Delivery,2017-08-28T01:31:00-07:00,Document Delivery - 08/28/2017 01:31:25.362 (Completed),Completed
Document Delivery,2017-08-28T01:32:00-07:00,Document Delivery - 08/28/2017 01:32:01.038 (Completed),Completed
